Player,Season,Age,Squad,Country,Comp,MP,Playing Time : Starts,Playing Time : Min,Playing Time : 90s,Performance : Gls,Performance : Ast,Performance : G+A,Performance : G-PK,Performance : PK,Performance : PKatt,Performance : CrdY,Performance : CrdR,Expected : xG,Expected : npxG,Expected : xAG,Expected : npxG+xAG,Progression : PrgC,Progression : PrgP,Progression : PrgR,Per 90 Minutes : Gls,Per 90 Minutes : Ast,Per 90 Minutes : G+A,Per 90 Minutes : G-PK,Per 90 Minutes : G+A-PK,Per 90 Minutes : xG,Per 90 Minutes : xAG,Per 90 Minutes : xG+xAG,Per 90 Minutes : npxG,Per 90 Minutes : npxG+xAG,Matches,LgRank,Playing Time : MP
Jonathan Bamba,2014-2015,18,Saint-Étienne,fr FRA,Coupe de France,1,0,18,0.2,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Jonathan Bamba,2015-2016,19,Saint-Étienne,fr FRA,1. Coupe de la Ligue,1,1,90,1.0,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Jonathan Bamba,2016-2017,20,Angers,fr FRA,Coupe de France,3,1,127,1.4,0,0,0,0,0,0,1,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Jonathan Bamba,2017-2018,21,Saint-Étienne,fr FRA,Coupe de France,2,1,108,1.2,1,1,2,1,0,0,0,0,,,,,,,,0.83,0.83,1.67,0.83,1.67,,,,,,Matches,,
Jonathan Bamba,2018-2019,22,Lille,fr FRA,Coupe de France,3,3,269,3.0,1,1,2,1,0,0,0,0,,,,,,,,0.33,0.33,0.67,0.33,0.67,,,,,,Matches,,
Jonathan Bamba,2019-2020,23,Lille,,1. Champions Lg,6,3,282,3.1,0,2,2,0,0,0,0,0,1.0,1.0,1.4,2.4,9,10,29,0.00,0.64,0.64,0.00,0.64,0.32,0.45,0.77,0.32,0.77,Matches,,
Jonathan Bamba,2020-2021,24,Lille,fr FRA,Coupe de France,2,0,58,0.6,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Jonathan Bamba,2021-2022,25,Lille,,1. Champions Lg,6,5,469,5.2,0,0,0,0,0,0,3,0,0.3,0.3,0.5,0.8,17,18,32,0.00,0.00,0.00,0.00,0.00,0.05,0.10,0.15,0.05,0.15,Matches,,
Jonathan Bamba,2022-2023,26,Lille,fr FRA,Coupe de France,1,1,82,0.9,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Jonathan Bamba,2023-2024,27,Celta Vigo,es ESP,Copa del Rey,1,1,45,0.5,2,0,2,2,0,0,0,0,,,,,,,,4.00,0.00,4.00,4.00,4.00,,,,,,Matches,,
Jonathan Bamba,2024-2025,28,Celta Vigo,es ESP,Copa del Rey,1,0,13,0.1,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Zeki Celik,2018-2019,21,Lille,fr FRA,Coupe de France,2,2,180,2.0,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Zeki Celik,2019-2020,22,Lille,,1. Champions Lg,6,6,540,6.0,0,0,0,0,0,0,2,0,0.3,0.3,1.1,1.4,17,23,46,0.00,0.00,0.00,0.00,0.00,0.05,0.18,0.23,0.05,0.23,Matches,,
Zeki Celik,2020-2021,23,Lille,fr FRA,Coupe de France,2,1,97,1.1,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Zeki Celik,2021-2022,24,Lille,,1. Champions Lg,7,7,589,6.5,0,1,1,0,0,0,1,0,0.2,0.2,0.2,0.3,10,33,25,0.00,0.15,0.15,0.00,0.15,0.02,0.02,0.05,0.02,0.05,Matches,,
Zeki Celik,2022-2023,25,Roma,it ITA,Coppa Italia,2,1,106,1.2,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Zeki Celik,2023-2024,26,Roma,it ITA,Coppa Italia,1,1,45,0.5,0,0,0,0,0,0,1,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Zeki Celik,2024-2025,27,Roma,it ITA,Coppa Italia,1,1,90,1.0,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Jonathan Ikone,2016-2017,18,Paris S-G,,1. Champions Lg,1,0,2,0.0,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Jonathan Ikone,2017-2018,19,Montpellier,fr FRA,Coupe de France,2,2,143,1.6,1,0,1,1,0,0,0,0,,,,,,,,0.63,0.00,0.63,0.63,0.63,,,,,,Matches,,
Jonathan Ikone,2018-2019,20,Lille,fr FRA,Coupe de France,2,2,164,1.8,0,1,1,0,0,0,0,0,,,,,,,,0.00,0.55,0.55,0.00,0.55,,,,,,Matches,,
Jonathan Ikone,2019-2020,21,Lille,,1. Champions Lg,4,3,239,2.7,1,0,1,1,0,0,1,0,1.2,1.2,1.2,2.4,8,12,21,0.38,0.00,0.38,0.38,0.38,0.45,0.46,0.92,0.45,0.92,Matches,,
Jonathan Ikone,2020-2021,22,Lille,fr FRA,Coupe de France,3,0,80,0.9,0,0,0,0,0,0,1,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Jonathan Ikone,2021-2022,23,Lille,,1. Champions Lg,5,3,297,3.3,1,2,3,1,0,0,4,0,1.2,1.2,1.0,2.2,14,13,31,0.30,0.61,0.91,0.30,0.91,0.36,0.29,0.65,0.36,0.65,Matches,,
Jonathan Ikone,2022-2023,24,Fiorentina,,3. Conf Lg,11,6,606,6.7,1,2,3,1,0,0,4,1,2.1,2.1,1.5,3.7,31,20,87,0.15,0.30,0.45,0.15,0.45,0.34,0.24,0.57,0.34,0.57,Matches,,
Jonathan Ikone,2023-2024,25,Fiorentina,,3. Conf Lg,11,4,476,5.3,2,1,3,2,0,0,1,0,1.6,1.6,1.1,2.7,19,17,60,0.38,0.19,0.57,0.38,0.57,0.35,0.24,0.59,0.35,0.59,Matches,,
Jonathan Ikone,2024-2025,26,Fiorentina,,3. Conf Lg,6,6,483,5.4,4,0,4,4,0,0,0,0,3.0,3.0,1.3,4.3,29,29,64,0.75,0.00,0.75,0.75,0.75,0.56,0.25,0.81,0.56,0.81,Matches,,
Reinildo Mandava,2018-2019,24,Lille,fr FRA,1. Ligue 1,3,1,97,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,2,4,8,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.25,0.00,0.25,Matches,,
Reinildo Mandava,2019-2020,25,Lille,,1. Champions Lg,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,5,6,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,
Reinildo Mandava,2020-2021,26,Lille,fr FRA,Coupe de France,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,
Reinildo Mandava,2021-2022,27,Lille,,1. Champions Lg,6,5,457,5.1,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,11,13,8,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches,,
Reinildo Mandava,2022-2023,28,Atlético Madrid,,1. Champions Lg,6,6,511,5.7,0,0,0,0,0,0,2,0,0.3,0.1,0.1,0.2,12,34,18,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.01,0.03,Matches,,
Reinildo Mandava,2023-2024,29,Atlético Madrid,,1. Champions Lg,1,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,
Reinildo Mandava,2024-2025,30,Atlético Madrid,,1. Champions Lg,4,2,225,2.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,8,12,5,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches,,
Burak Yilmaz,2010-2011,25,Trabzonspor,tr TUR,1. Süper Lig,30,27,2304,25.6,19,2,21,17,2,4,12,0,,,,,,,,0.74,0.08,0.82,0.66,0.74,,,,,,Matches,,
Burak Yilmaz,2011-2012,26,Trabzonspor,,1. Champions Lg,3,3,270,3.0,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Burak Yilmaz,2012-2013,27,Galatasaray,,1. Champions Lg,9,8,766,8.5,8,0,8,8,0,0,3,0,,,,,,,,0.94,0.00,0.94,0.94,0.94,,,,,,Matches,,
Burak Yilmaz,2013-2014,28,Galatasaray,,1. Champions Lg,6,6,484,5.4,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Burak Yilmaz,2014-2015,29,Galatasaray,,1. Champions Lg,6,5,411,4.6,2,0,2,1,1,1,0,0,,,,,,,,0.44,0.00,0.44,0.22,0.22,,,,,,Matches,,
Burak Yilmaz,2015-2016,30,Galatasaray,,1. Champions Lg,4,3,266,3.0,0,1,1,0,0,0,4,0,,,,,,,,0.00,0.34,0.34,0.00,0.34,,,,,,Matches,,
Burak Yilmaz,2017-2018,32,Trabzonspor,tr TUR,1. Süper Lig,25,25,2163,24.0,23,3,26,17,6,6,7,0,,,,,,,,0.96,0.12,1.08,0.71,0.83,,,,,,Matches,,
Burak Yilmaz,2018-2019,33,Beşiktaş,tr TUR,1. Süper Lig,15,15,1266,14.1,11,1,12,9,2,2,4,0,,,,,,,,0.78,0.07,0.85,0.64,0.71,,,,,,Matches,,
Burak Yilmaz,2019-2020,34,Beşiktaş,tr TUR,1. Süper Lig,25,24,2055,22.8,13,7,20,7,6,6,4,0,,,,,,,,0.57,0.31,0.88,0.31,0.61,,,,,,Matches,,
Burak Yilmaz,2020-2021,35,Lille,fr FRA,Coupe de France,1,1,45,0.5,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Burak Yilmaz,2021-2022,36,Lille,,1. Champions Lg,7,6,529,5.9,3,0,3,2,1,1,2,0,3.4,2.6,0.2,2.8,13,9,40,0.51,0.00,0.51,0.34,0.34,0.58,0.04,0.61,0.44,0.48,Matches,,
Burak Yilmaz,2022-2023,37,Fortuna Sittard,nl NED,1. Eredivisie,26,24,2218,24.6,9,4,13,3,6,6,8,0,12.1,7.6,1.9,9.5,36,48,153,0.37,0.16,0.53,0.12,0.28,0.49,0.08,0.57,0.31,0.39,Matches,,
Renato Sanches,2015-2016,17,Benfica,,1. Champions Lg,6,6,540,6.0,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Renato Sanches,2016-2017,18,Bayern Munich,de GER,1. Bundesliga,17,6,621,6.9,0,0,0,0,0,0,3,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Renato Sanches,2017-2018,19,Bayern Munich,de GER,1. Bundesliga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,
Renato Sanches,2018-2019,20,Bayern Munich,de GER,1. Bundesliga,17,4,577,6.4,1,1,2,1,0,0,2,1,0.9,0.9,0.9,1.8,26,38,27,0.16,0.16,0.31,0.16,0.31,0.13,0.14,0.27,0.13,0.27,Matches,,
Renato Sanches,2019-2020,21,Bayern Munich,de GER,1. Bundesliga,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,
Renato Sanches,2020-2021,22,Lille,fr FRA,Coupe de France,2,1,95,1.1,0,1,1,0,0,0,0,0,,,,,,,,0.00,0.95,0.95,0.00,0.95,,,,,,Matches,,
Renato Sanches,2021-2022,23,Lille,,1. Champions Lg,5,5,404,4.5,0,0,0,0,0,0,0,0,0.5,0.5,0.2,0.7,8,29,15,0.00,0.00,0.00,0.00,0.00,0.11,0.04,0.15,0.11,0.15,Matches,,
Renato Sanches,2022-2023,24,Paris S-G,,1. Champions Lg,3,1,141,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,5,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,
Renato Sanches,2023-2024,25,Roma,it ITA,Coppa Italia,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,
Renato Sanches,2024-2025,26,Benfica,,1. Champions Lg,2,1,104,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,3,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches,,
Timothy Weah,2017-2018,17,Paris S-G,fr FRA,Coupe de France,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,
Timothy Weah,2018-2019,18,Celtic,,2. Europa Lg,1,0,32,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.13,0.00,0.13,0.13,0.13,Matches,,
Timothy Weah,2019-2020,19,Lille,fr FRA,1. Ligue 1,3,1,85,0.9,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.4,1,5,5,0.00,0.00,0.00,0.00,0.00,0.04,0.35,0.39,0.04,0.39,Matches,,
Timothy Weah,2020-2021,20,Lille,fr FRA,Coupe de France,3,3,204,2.3,0,0,0,0,0,0,1,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Timothy Weah,2021-2022,21,Lille,,1. Champions Lg,5,3,254,2.8,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,11,9,20,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.08,0.06,0.08,Matches,,
Timothy Weah,2022-2023,22,Lille,fr FRA,Coupe de France,3,2,196,2.2,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Timothy Weah,2023-2024,23,Juventus,it ITA,Coppa Italia,5,1,136,1.5,1,1,2,1,0,0,1,0,,,,,,,,0.66,0.66,1.32,0.66,1.32,,,,,,Matches,,
Timothy Weah,2024-2025,24,Juventus,,1. Champions Lg,5,1,193,2.1,0,1,1,0,0,0,1,0,0.0,0.0,0.6,0.6,9,6,15,0.00,0.47,0.47,0.00,0.47,0.02,0.26,0.28,0.02,0.28,Matches,,
Rocco Ascone,2020-2021,16,Lille,fr FRA,Coupe de France,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,
Rocco Ascone,2021-2022,17,Lille,,1. Champions Lg,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,
Rocco Ascone,2022-2023,18,Nordsjælland,dk DEN,1. Danish Superliga,12,5,349,3.9,2,0,2,2,0,0,1,0,,,,,,,,0.52,0.00,0.52,0.52,0.52,,,,,,Matches,,
Rocco Ascone,2023-2024,19,Nordsjælland,,3. Conf Lg,1,0,5,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,
Rocco Ascone,2024-2025,20,Nordsjælland,dk DEN,1. Danish Superliga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,
Jose Bica,2020-2021,17,Lille,fr FRA,Coupe de France,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,
Jose Bica,2021-2022,18,Lille,fr FRA,Coupe de France,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,
Jose Bica,2024-2025,21,Vitória,,3. Conf Lg,3,0,44,0.5,0,0,0,0,0,0,0,0,1.5,1.5,0.1,1.6,2,2,7,0.00,0.00,0.00,0.00,0.00,2.99,0.18,3.18,2.99,3.18,Matches,,
Nassim Innocenti,2020-2021,18,Lille,fr FRA,Coupe de France,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,
Nassim Innocenti,2022-2023,20,Valenciennes,fr FRA,Coupe de France,2,2,166,1.8,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Cheikh Niasse,2018-2019,18,Lille,fr FRA,Coupe de France,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,
Cheikh Niasse,2019-2020,19,Lille,fr FRA,Coupe de France,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,
Cheikh Niasse,2020-2021,20,Lille,,2. Europa Lg,1,1,70,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,4,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,
Cheikh Niasse,2021-2022,21,Lille,,1. Champions Lg,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,
Cheikh Niasse,2022-2023,22,Young Boys,ch SUI,1. Super Lg,26,20,1689,18.8,0,1,1,0,0,0,7,0,,,,,,,,0.00,0.05,0.05,0.00,0.05,,,,,,Matches,,
Cheikh Niasse,2023-2024,23,Young Boys,,1. Champions Lg,6,6,534,5.9,0,1,1,0,0,0,1,0,0.3,0.3,0.3,0.6,2,16,4,0.00,0.17,0.17,0.00,0.17,0.05,0.05,0.09,0.05,0.09,Matches,,
Cheikh Niasse,2024-2025,24,Young Boys,,1. Champions Lg,4,3,258,2.9,0,1,1,0,0,0,2,0,0.0,0.0,0.1,0.1,6,14,2,0.00,0.35,0.35,0.00,0.35,0.02,0.02,0.03,0.02,0.03,Matches,,
Eugenio Pizzuto,2019-2020,17,Pachuca,mx MEX,1. Liga MX,1,0,33,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,10th,
Eugenio Pizzuto,2020-2021,18,Lille,fr FRA,1. Ligue 1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,1st,
Eugenio Pizzuto,2023-2024,21,UANL,mx MEX,1. Liga MX,2,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches,3rd,
Eugenio Pizzuto,2024-2025,22,UANL,mx MEX,1. Liga MX,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,3rd,
Usman Simbakoli,2020-2021,19,Stade Laval,fr FRA,Coupe de France,2,2,145,1.6,1,0,1,1,0,0,0,0,,,,,,,,0.62,0.00,0.62,0.62,0.62,,,,,,Matches,,
Usman Simbakoli,2024-2025,23,Servette FC,ch SUI,1. Super Lg,13,3,333,3.7,1,1,2,1,0,0,1,0,,,,,,,,0.27,0.27,0.54,0.27,0.54,,,,,,Matches,,
Kylian Mbappe,2015-2016,16,Monaco,fr FRA,1. Coupe de la Ligue,1,1,90,1.0,0,0,0,0,0,0,0,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,,
Kylian Mbappe,2016-2017,17,Monaco,,1. Champions Lg,9,6,536,6.0,6,0,6,6,0,0,0,0,,,,,,,,1.01,0.00,1.01,1.01,1.01,,,,,,Matches,,
Kylian Mbappe,2017-2018,18,Paris S-G,,1. Champions Lg,8,8,658,7.3,4,3,7,4,0,0,1,0,4.1,4.1,3.2,7.3,38,20,78,0.55,0.41,0.96,0.55,0.96,0.56,0.45,1.01,0.56,1.01,Matches,,
Kylian Mbappe,2018-2019,19,Paris S-G,,1. Champions Lg,8,8,699,7.8,4,5,9,4,0,0,1,0,5.8,5.8,4.9,10.7,36,18,84,0.52,0.64,1.16,0.52,1.16,0.75,0.63,1.38,0.75,1.38,Matches,,
Kylian Mbappe,2019-2020,20,Paris S-G,,1. Champions Lg,10,6,654,7.3,5,5,10,5,0,0,1,0,8.2,8.2,4.4,12.6,44,23,86,0.69,0.69,1.38,0.69,1.38,1.13,0.61,1.73,1.13,1.73,Matches,,
Kylian Mbappe,2020-2021,21,Paris S-G,,1. Champions Lg,10,10,899,10.0,8,3,11,6,2,2,0,0,7.3,5.7,4.2,9.9,56,23,77,0.80,0.30,1.10,0.60,0.90,0.73,0.42,1.15,0.57,0.99,Matches,,
Kylian Mbappe,2021-2022,22,Paris S-G,,1. Champions Lg,8,8,671,7.5,6,4,10,6,0,1,1,0,5.0,4.2,1.7,5.9,53,22,73,0.80,0.54,1.34,0.80,1.34,0.67,0.22,0.89,0.57,0.79,Matches,,
Kylian Mbappe,2022-2023,23,Paris S-G,,1. Champions Lg,8,7,651,7.2,7,3,10,6,1,1,0,0,3.6,2.8,1.1,3.9,45,32,93,0.97,0.41,1.38,0.83,1.24,0.50,0.15,0.65,0.39,0.54,Matches,,
Kylian Mbappe,2023-2024,24,Paris S-G,,1. Champions Lg,12,12,1080,12.0,8,0,8,5,3,3,1,0,8.0,5.7,4.5,10.2,73,60,142,0.67,0.00,0.67,0.42,0.42,0.66,0.38,1.04,0.47,0.85,Matches,,
Kylian Mbappe,2024-2025,25,Real Madrid,,1. Champions Lg,6,5,428,4.8,2,1,3,2,0,1,0,0,4.4,3.6,0.5,4.2,27,13,45,0.42,0.21,0.63,0.42,0.63,0.93,0.11,1.04,0.76,0.88,Matches,,
Presnel Kimpembe,2014-2015,18,Paris S-G,,1. Champions Lg,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,
Presnel Kimpembe,2015-2016,19,Paris S-G,,1. Champions Lg,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,,
Presnel Kimpembe,2016-2017,20,Paris S-G,,1. Champions Lg,1,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,Matches,,
Presnel Kimpembe,2017-2018,21,Paris S-G,,1. Champions Lg,3,2,198.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.01,0.08,0.07,0.08,Matches,,
Presnel Kimpembe,2018-2019,22,Paris S-G,,1. Champions Lg,8,7,648.0,7.2,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.6,0.6,0.1,0.7,5.0,22.0,3.0,0.14,0.0,0.14,0.14,0.14,0.09,0.01,0.1,0.09,0.1,Matches,,
Presnel Kimpembe,2019-2020,23,Paris S-G,,1. Champions Lg,10,10,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,,
Presnel Kimpembe,2020-2021,24,Paris S-G,,1. Champions Lg,11,11,978.0,10.9,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,,
Presnel Kimpembe,2021-2022,25,Paris S-G,,1. Champions Lg,7,7,630.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,,
Presnel Kimpembe,2022-2023,26,Paris S-G,,1. Champions Lg,3,1,147.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,,
Angel Di Maria,2010-2011,22,Real Madrid,,1. Champions Lg,10,8,724,8.0,3,3,6,3,0,0,2,0,,,,,,,,0.37,0.37,0.75,0.37,0.75,,,,,,Matches,,
Angel Di Maria,2011-2012,23,Real Madrid,,1. Champions Lg,7,5,455,5.1,2,1,3,2,0,0,1,0,,,,,,,,0.40,0.20,0.59,0.40,0.59,,,,,,Matches,,
Angel Di Maria,2012-2013,24,Real Madrid,,1. Champions Lg,11,9,796,8.8,0,4,4,0,0,0,0,0,,,,,,,,0.00,0.45,0.45,0.00,0.45,,,,,,Matches,,
Angel Di Maria,2013-2014,25,Real Madrid,,1. Champions Lg,11,9,822,9.1,3,6,9,3,0,1,1,0,,,,,,,,0.33,0.66,0.99,0.33,0.99,,,,,,Matches,,
Angel Di Maria,2014-2015,26,Manchester Utd,eng ENG,FA Cup,5,4,356,4.0,1,1,2,1,0,0,2,1,,,,,,,,0.25,0.25,0.51,0.25,0.51,,,,,,Matches,,
Angel Di Maria,2015-2016,27,Paris S-G,,1. Champions Lg,10,9,767,8.5,3,3,6,3,0,0,0,0,,,,,,,,0.35,0.35,0.70,0.35,0.70,,,,,,Matches,,
Angel Di Maria,2016-2017,28,Paris S-G,,1. Champions Lg,7,6,540,6.0,4,1,5,4,0,0,0,0,,,,,,,,0.67,0.17,0.83,0.67,0.83,,,,,,Matches,,
Angel Di Maria,2017-2018,29,Paris S-G,,1. Champions Lg,5,1,143,1.6,1,1,2,1,0,0,0,0,0.8,0.8,0.3,1.1,9,4,20,0.63,0.63,1.26,0.63,1.26,0.52,0.18,0.70,0.52,0.70,Matches,,
Angel Di Maria,2018-2019,30,Paris S-G,,1. Champions Lg,8,8,656,7.3,2,3,5,2,0,0,1,0,1.5,1.5,3.8,5.3,23,46,48,0.27,0.41,0.69,0.27,0.69,0.21,0.52,0.73,0.21,0.73,Matches,,
